nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[15:23:01:020827]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:020932]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:020946]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:020955]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:057419]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[15:23:01:111284]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:111416]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:111434]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:111447]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:145066]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
======================================================================
IMPROVED HIGH-LEVEL TRAINING
======================================================================

Creating training environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Training environment created
Creating evaluation environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Evaluation environment created

======================================================================
HYPERPARAMETERS (IMPROVED)
======================================================================

Key Changes:
  - Entropy coefficient: 0.08 (was 0.01)
    → Much more exploration! Agent will try different directions
  - n_steps: 512 (was 128)
  - n_epochs: 10 (was 4)
  - gamma: 0.98 (was 0.95)
  - Subgoal distance: 5.0m (was 6.0m)
  - Option horizon: 50 steps (was 40)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

✓ PPO model created

======================================================================
STARTING TRAINING
======================================================================

Total timesteps: 1,000,000
Expected training time: ~30-60 minutes
Checkpoints saved every 10k steps to: models/hl_improved_checkpoints
Best model saved to: models/hl_improved

Monitor training with:
  tensorboard --logdir ./hl_improved_logs

----------------------------------------------------------------------
Training started... (this will take a while)
----------------------------------------------------------------------

Logging to ./hl_improved_logs/PPO_2
---------------------------------
| rollout/           |          |
|    value_loss           | 566        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 9           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.015202482 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.0003      |
|    loss                 | 307         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 899         |
-----------------------------------------
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=5000, episode_reward=135.47 +/- 54.03
Episode length: 12.40 +/- 7.14
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 12.4        |
|    mean_reward          | 135         |
| time/                   |             |
|    total_timesteps      | 5000        |
| train/                  |             |
|    approx_kl            | 0.004942348 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.0235      |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 1.16e+03    |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.7     |
|    ep_rew_mean     | 76.9     |
| time/              |          |
|    fps             | 502      |
|    iterations      | 10       |
|    time_elapsed    | 10       |
|    total_timesteps | 5120     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.014964111 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.0317      |
|    learning_rate        | 0.0003      |
|    loss                 | 397         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 887         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 95.2         |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0013450437 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.0222       |
|    learning_rate        | 0.0003       |
|    loss                 | 470          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 1.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.007914096 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0436      |
|    learning_rate        | 0.0003      |
|    loss                 | 604         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 1.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.008272043 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0379      |
|    learning_rate        | 0.0003      |
|    loss                 | 447         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 718         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18        |
|    ep_rew_mean          | 90.6      |
| time/                   |           |
|    fps                  | 448       |
|    iterations           | 15        |
|    time_elapsed         | 17        |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.0189178 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.45     |
|    explained_variance   | 0.042     |
|    learning_rate        | 0.0003    |
|    loss                 | 615       |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0183   |
|    value_loss           | 1.02e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008651811 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.0003      |
|    loss                 | 493         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 837         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 95.3         |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0013427137 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.0955       |
|    learning_rate        | 0.0003       |
|    loss                 | 659          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000156    |
|    value_loss           | 1.31e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.004406656 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 366         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.004239681 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0853      |
|    learning_rate        | 0.0003      |
|    loss                 | 335         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 1.04e+03    |
-----------------------------------------
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=10000, episode_reward=109.80 +/- 59.40
Episode length: 16.20 +/- 7.39
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 16.2         |
|    mean_reward          | 110          |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0029169233 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.0702       |
|    learning_rate        | 0.0003       |
|    loss                 | 444          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 1.08e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.1     |
|    ep_rew_mean     | 93.9     |
| time/              |          |
|    fps             | 420      |
|    iterations      | 20       |
|    time_elapsed    | 24       |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 21          |
|    time_elapsed         | 27          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.007614307 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 427         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 810         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 22          |
|    time_elapsed         | 28          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.013764935 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0787      |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 764         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 23           |
|    time_elapsed         | 31           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0063271644 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.0929       |
|    learning_rate        | 0.0003       |
|    loss                 | 431          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 764          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 24          |
|    time_elapsed         | 32          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007986592 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 396         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 679         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 25          |
|    time_elapsed         | 33          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.009006861 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 811         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 1.46e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 99           |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 26           |
|    time_elapsed         | 36           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0046245568 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 520          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 952          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 27          |
|    time_elapsed         | 37          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.011542371 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0003      |
|    loss                 | 560         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 941         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 28           |
|    time_elapsed         | 39           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0058304556 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 803          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 640          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 94           |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 29           |
|    time_elapsed         | 40           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0030041346 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 598          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 898          |
------------------------------------------
Eval num_timesteps=15000, episode_reward=134.07 +/- 45.98
Episode length: 14.20 +/- 7.85
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 14.2         |
|    mean_reward          | 134          |
| time/                   |              |
|    total_timesteps      | 15000        |
| train/                  |              |
|    approx_kl            | 0.0048958897 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000147     |
|    value_loss           | 602          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.2     |
|    ep_rew_mean     | 97.6     |
| time/              |          |
|    fps             | 344      |
|    iterations      | 30       |
|    time_elapsed    | 44       |
|    total_timesteps | 15360    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 94.5         |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 31           |
|    time_elapsed         | 47           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0011331919 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 762          |
|    n_updates            | 300          |
