Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[14:00:29:119770]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:119877]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:119889]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:119897]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:161072]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[14:00:29:215693]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:215833]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:215847]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:215857]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:254880]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

=================== Starting HIGH-LEVEL PPO Training ==================

Logging to ./hl_logs/PPO_7
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | -0.062       |
|    learning_rate        | 0.0005       |
|    loss                 | 71.9         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 8            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0010937601 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.0656       |
|    learning_rate        | 0.0005       |
|    loss                 | 36.1         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 75           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 9           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.002804365 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.0546      |
|    learning_rate        | 0.0005      |
|    loss                 | 32.4        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 62.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 10           |
|    time_elapsed         | 2            |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0024549672 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.0375       |
|    learning_rate        | 0.0005       |
|    loss                 | 29.5         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 46.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 11           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1408         |
| train/                  |              |
|    approx_kl            | 0.0013336474 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0005       |
|    loss                 | 50.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.000749     |
|    value_loss           | 90.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 12           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0012824959 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.0713       |
|    learning_rate        | 0.0005       |
|    loss                 | 39.7         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 54.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 13           |
|    time_elapsed         | 3            |
|    total_timesteps      | 1664         |
| train/                  |              |
|    approx_kl            | 0.0012478214 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.0446       |
|    learning_rate        | 0.0005       |
|    loss                 | 8.99         |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 30.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | 12.2          |
| time/                   |               |
|    fps                  | 470           |
|    iterations           | 14            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1792          |
| train/                  |               |
|    approx_kl            | 0.00094727287 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | 0.0268        |
|    learning_rate        | 0.0005        |
|    loss                 | 19.8          |
|    n_updates            | 52            |
|    policy_gradient_loss | -0.00086      |
|    value_loss           | 62.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 15           |
|    time_elapsed         | 4            |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0007787985 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.0555       |
|    learning_rate        | 0.0005       |
|    loss                 | 73.7         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.000637    |
|    value_loss           | 152          |
------------------------------------------
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=2000, episode_reward=8.65 +/- 22.21
Episode length: 21.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 21           |
|    mean_reward          | 8.65         |
| time/                   |              |
|    total_timesteps      | 2000         |
| train/                  |              |
|    approx_kl            | 0.0011568149 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | -0.0589      |
|    learning_rate        | 0.0005       |
|    loss                 | 43.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 73.6         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.9     |
|    ep_rew_mean     | 11.7     |
| time/              |          |
|    fps             | 451      |
|    iterations      | 16       |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 17           |
|    time_elapsed         | 4            |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 0.0021992289 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.0622       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.8         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 81.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 18           |
|    time_elapsed         | 5            |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0030674222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0005       |
|    loss                 | 36           |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 63.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 19           |
|    time_elapsed         | 5            |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 0.0014992165 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0005       |
|    loss                 | 12.8         |
|    n_updates            | 72           |
|    policy_gradient_loss | 0.000539     |
|    value_loss           | 37.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 20           |
|    time_elapsed         | 5            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0009995578 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.0641       |
|    learning_rate        | 0.0005       |
|    loss                 | 16.9         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 72           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 21           |
|    time_elapsed         | 5            |
|    total_timesteps      | 2688         |
| train/                  |              |
|    approx_kl            | 0.0021106773 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.057        |
|    learning_rate        | 0.0005       |
|    loss                 | 18.8         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00718     |
|    value_loss           | 42.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 22           |
|    time_elapsed         | 6            |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0011681546 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0005       |
|    loss                 | 27.2         |
|    n_updates            | 84           |
|    policy_gradient_loss | 0.00503      |
|    value_loss           | 53.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 23           |
|    time_elapsed         | 6            |
|    total_timesteps      | 2944         |
| train/                  |              |
|    approx_kl            | 0.0012538829 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.0929       |
|    learning_rate        | 0.0005       |
|    loss                 | 15.8         |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 9.33         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 24           |
|    time_elapsed         | 6            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0017901254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0005       |
|    loss                 | 14.8         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 25.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 25          |
|    time_elapsed         | 7           |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.001188613 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.074       |
|    learning_rate        | 0.0005      |
|    loss                 | 47.1        |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.000933    |
|    value_loss           | 65.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 8.68         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 26           |
|    time_elapsed         | 7            |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 0.0025672344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.0987       |
|    learning_rate        | 0.0005       |
|    loss                 | 28.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 46.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 7.84         |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 27           |
|    time_elapsed         | 7            |
|    total_timesteps      | 3456         |
| train/                  |              |
|    approx_kl            | 0.0022655688 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.0587       |
|    learning_rate        | 0.0005       |
|    loss                 | 27.4         |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.000972    |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 8.99         |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 28           |
|    time_elapsed         | 7            |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0006162501 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0005       |
|    loss                 | 40           |
|    n_updates            | 108          |
|    policy_gradient_loss | 0.000301     |
|    value_loss           | 55.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 8.9           |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 29            |
|    time_elapsed         | 8             |
|    total_timesteps      | 3712          |
| train/                  |               |
|    approx_kl            | 5.2712858e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.97         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0005        |
|    loss                 | 26.9          |
|    n_updates            | 112           |
|    policy_gradient_loss | 0.000716      |
|    value_loss           | 53.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 8.15          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 30            |
|    time_elapsed         | 8             |
|    total_timesteps      | 3840          |
| train/                  |               |
|    approx_kl            | 0.00033336785 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.0983        |
|    learning_rate        | 0.0005        |
|    loss                 | 45.8          |
|    n_updates            | 116           |
|    policy_gradient_loss | -0.00324      |
|    value_loss           | 65.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 6.87          |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 31            |
|    time_elapsed         | 8             |
|    total_timesteps      | 3968          |
| train/                  |               |
|    approx_kl            | 0.00040112203 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0005        |
|    loss                 | 19.4          |
|    n_updates            | 120           |
|    policy_gradient_loss | 0.00112       |
|    value_loss           | 29.8          |
-------------------------------------------
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=4000, episode_reward=20.58 +/- 25.05
Episode length: 21.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 21            |
|    mean_reward          | 20.6          |
| time/                   |               |
|    total_timesteps      | 4000          |
| train/                  |               |
|    approx_kl            | 0.00030438043 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0005        |
|    loss                 | 17.8          |
|    n_updates            | 124           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 41.9          |
-------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21       |
|    ep_rew_mean     | 7.53     |
| time/              |          |
|    fps             | 444      |
|    iterations      | 32       |
|    time_elapsed    | 9        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 6.37         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 33           |
|    time_elapsed         | 9            |
|    total_timesteps      | 4224         |
| train/                  |              |
|    approx_kl            | 0.0007167277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0005       |
|    loss                 | 31           |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 46.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 7.29          |
| time/                   |               |
|    fps                  | 445           |
|    iterations           | 34            |
|    time_elapsed         | 9             |
|    total_timesteps      | 4352          |
| train/                  |               |
|    approx_kl            | 0.00021621818 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.0875        |
|    learning_rate        | 0.0005        |
|    loss                 | 28.3          |
|    n_updates            | 132           |
|    policy_gradient_loss | -0.0005       |
|    value_loss           | 60.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
